[0.058s] Invoking command in '/home/koushik/colcon_ws/build/ebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/koushik/colcon_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake --build /home/koushik/colcon_ws/build/ebot_description -- -j16 -l16
[0.483s] Invoked command in '/home/koushik/colcon_ws/build/ebot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/koushik/colcon_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake --build /home/koushik/colcon_ws/build/ebot_description -- -j16 -l16
[0.543s] Invoking command in '/home/koushik/colcon_ws/build/ebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/koushik/colcon_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake --install /home/koushik/colcon_ws/build/ebot_description
[0.560s] -- Install configuration: ""
[0.593s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//plugins/libgazebo_ros_vacuum_gripper.so
[0.595s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ament_index/resource_index/package_run_dependencies/ebot_description
[0.596s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ament_index/resource_index/parent_prefix_path/ebot_description
[0.597s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description/environment/ament_prefix_path.sh
[0.602s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description/environment/ament_prefix_path.dsv
[0.602s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description/environment/path.sh
[0.603s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description/environment/path.dsv
[0.603s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description/local_setup.bash
[0.603s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description/local_setup.sh
[0.603s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description/local_setup.zsh
[0.603s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description/local_setup.dsv
[0.604s] -- Symlinking: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description/package.dsv
[0.635s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ament_index/resource_index/packages/ebot_description
[0.635s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description/cmake/ebot_descriptionConfig.cmake
[0.635s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description/cmake/ebot_descriptionConfig-version.cmake
[0.635s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description/package.xml
[0.678s] Invoked command in '/home/koushik/colcon_ws/build/ebot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/koushik/colcon_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake --install /home/koushik/colcon_ws/build/ebot_description
