[0.035s] Invoking command in '/home/koushik/colcon_ws/build/ebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/koushik/colcon_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake --build /home/koushik/colcon_ws/build/ebot_description -- -j16 -l16
[0.198s] Invoked command in '/home/koushik/colcon_ws/build/ebot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/koushik/colcon_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake --build /home/koushik/colcon_ws/build/ebot_description -- -j16 -l16
[0.221s] Invoking command in '/home/koushik/colcon_ws/build/ebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/koushik/colcon_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake --install /home/koushik/colcon_ws/build/ebot_description
[0.227s] -- Install configuration: ""
[0.231s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/FUS2.STL
[0.231s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/FUS3.STL
[0.231s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/FUS4.STL
[0.231s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/FWL.STL
[0.231s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/FWR.STL
[0.231s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/LHUS10.STL
[0.231s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/LHUS9.STL
[0.232s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/RHUS7.STL
[0.232s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/RHUS9.STL
[0.232s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/RUS5.STL
[0.232s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/RUS6.STL
[0.232s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/RWL.STL
[0.233s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/RWR.STL
[0.233s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/chassis.dae
[0.233s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//meshes/robot_base.stl
[0.233s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//plugins/libgazebo_collision_sensor.so
[0.233s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description//plugins/libgazebo_ros_vacuum_gripper.so
[0.233s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ament_index/resource_index/package_run_dependencies/ebot_description
[0.233s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ament_index/resource_index/parent_prefix_path/ebot_description
[0.233s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description/environment/ament_prefix_path.sh
[0.233s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description/environment/ament_prefix_path.dsv
[0.233s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description/environment/path.sh
[0.234s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description/environment/path.dsv
[0.235s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description/local_setup.bash
[0.235s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description/local_setup.sh
[0.235s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description/local_setup.zsh
[0.235s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description/local_setup.dsv
[0.236s] -- Symlinking: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description/package.dsv
[0.246s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ament_index/resource_index/packages/ebot_description
[0.246s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description/cmake/ebot_descriptionConfig.cmake
[0.247s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description/cmake/ebot_descriptionConfig-version.cmake
[0.248s] -- Up-to-date symlink: /home/koushik/colcon_ws/install/ebot_description/share/ebot_description/package.xml
[0.272s] Invoked command in '/home/koushik/colcon_ws/build/ebot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/koushik/colcon_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake --install /home/koushik/colcon_ws/build/ebot_description
