[0.024s] Invoking command in '/home/koushik/colcon_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/koushik/colcon_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake /home/koushik/colcon_ws/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/koushik/colcon_ws/install/ur_description
[0.098s] -- The C compiler identification is GNU 11.4.0
[0.159s] -- The CXX compiler identification is GNU 11.4.0
[0.165s] -- Detecting C compiler ABI info
[0.228s] -- Detecting C compiler ABI info - done
[0.244s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.244s] -- Detecting C compile features
[0.245s] -- Detecting C compile features - done
[0.251s] -- Detecting CXX compiler ABI info
[0.320s] -- Detecting CXX compiler ABI info - done
[0.331s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.331s] -- Detecting CXX compile features
[0.331s] -- Detecting CXX compile features - done
[0.334s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.479s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.550s] -- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
[0.551s] -- Found ament_cmake_pytest: 1.3.10 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.306s] -- Configuring done
[1.371s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur5
[1.371s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.371s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.371s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.371s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.371s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur3e
[1.371s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.371s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.371s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.371s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.371s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur20
[1.371s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.371s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.371s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.371s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.372s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur10
[1.372s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.372s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.372s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.372s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.372s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur5e
[1.372s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.372s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.372s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.372s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.372s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.372s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur30
[1.372s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[1.372s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[1.372s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[1.372s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[1.372s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur16e
[1.372s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.372s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.372s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.372s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.372s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/launch
[1.372s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/launch/start_ur_world_launch.py
[1.372s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.373s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/launch/ur5_gazebo_launch.py
[1.373s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes
[1.373s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e
[1.373s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision
[1.373s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.373s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.373s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.373s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.373s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.373s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.373s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.373s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual
[1.373s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.373s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.374s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.375s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.376s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.377s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.377s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.379s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3
[1.379s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision
[1.379s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.379s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.380s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.380s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.380s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.380s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.381s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.381s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual
[1.381s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.381s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.382s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.383s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.383s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.384s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.384s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.386s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5
[1.386s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision
[1.386s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.386s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.386s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.386s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.386s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/camera_mount.stl
[1.386s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.386s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.386s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.386s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual
[1.386s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.387s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.387s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.388s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.389s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.389s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.389s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.390s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e
[1.390s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision
[1.391s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.391s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.391s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.391s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.391s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.391s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.391s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.391s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual
[1.391s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.391s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.392s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.394s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.395s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.396s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.396s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.398s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20
[1.398s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision
[1.398s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.398s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.398s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.398s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.398s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.398s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.398s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.398s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual
[1.398s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.398s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.399s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.399s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.399s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.400s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.400s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.401s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.402s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[1.402s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/NAVRS.STL
[1.405s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10
[1.405s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision
[1.405s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.405s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.406s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.406s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.406s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.406s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.406s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.406s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual
[1.406s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.406s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.408s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.408s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.409s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.410s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.410s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.411s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e
[1.411s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision
[1.411s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.411s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.411s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.412s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.412s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.412s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.412s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.412s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual
[1.412s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.412s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.413s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.414s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.415s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.416s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.416s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.418s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur30
[1.418s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/collision
[1.418s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[1.418s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[1.419s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/visual
[1.419s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[1.420s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[1.420s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[1.421s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[1.421s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e
[1.421s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e/collision
[1.421s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.421s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.421s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e/visual
[1.421s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.422s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.423s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/rviz
[1.423s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.423s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/urdf
[1.424s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/urdf/ur.gazebo.xacro
[1.424s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/urdf/inc
[1.424s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.424s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.424s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/urdf/ur5.urdf.xacro
[1.424s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[1.424s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/urdf/ur5_arm.urdf.xacro
[1.424s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/urdf/realsense2.urdf.xacro
[1.424s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.424s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.424s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/test
[1.424s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[1.424s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[1.424s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/scripts
[1.424s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/scripts/armed
[1.424s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/scripts/armed/pyarmor_runtime_000000
[1.424s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/scripts/armed/pyarmor_runtime_000000/pyarmor_runtime.so
[1.424s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/scripts/armed/pyarmor_runtime_000000/__init__.py
[1.425s] -- Installing: /home/koushik/colcon_ws/install/ur_description/share/ur_description/scripts/armed/spawner_box_com.py
