[0.041s] Invoking command in '/home/koushik/colcon_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/koushik/colcon_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake --build /home/koushik/colcon_ws/build/ur_description -- -j16 -l16
[0.271s] Invoked command in '/home/koushik/colcon_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/koushik/colcon_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake --build /home/koushik/colcon_ws/build/ur_description -- -j16 -l16
[0.306s] Invoking command in '/home/koushik/colcon_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/koushik/colcon_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake --install /home/koushik/colcon_ws/build/ur_description
[0.317s] -- Install configuration: ""
[0.317s] -- Execute custom install script
[0.767s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[0.778s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/NAVRS.STL
[0.785s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[0.793s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[0.802s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[0.813s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[0.822s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[0.832s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[0.844s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[0.852s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[0.861s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[0.871s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[0.879s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[0.888s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[0.895s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[0.904s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[0.912s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[0.920s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[0.929s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[0.942s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[0.950s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[0.958s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[0.967s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[0.973s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[0.980s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[0.988s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[0.994s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.002s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.009s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.016s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.023s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.032s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.041s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.050s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.058s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[1.067s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.074s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.083s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.090s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.097s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.105s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.112s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.119s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.126s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.135s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.141s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.149s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.156s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.166s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.174s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.181s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.189s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.196s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.202s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.210s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.216s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.224s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.231s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.239s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.246s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.253s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.261s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.267s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.274s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.281s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[1.288s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[1.295s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[1.301s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[1.308s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[1.315s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[1.321s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.329s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.337s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.344s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.352s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.358s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.365s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.372s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.379s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.386s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.392s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.400s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.407s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.414s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.421s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.427s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/camera_mount.stl
[1.436s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.442s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.449s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.457s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.464s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.470s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.477s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.484s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.490s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.497s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.504s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.511s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.518s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.524s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.533s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.540s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.547s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.554s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.561s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.569s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.576s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.583s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.590s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.597s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.603s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.609s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.617s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.624s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.633s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.641s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.648s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/urdf/realsense2.urdf.xacro
[1.654s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/urdf/ur.gazebo.xacro
[1.662s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[1.669s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.676s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/urdf/ur5.urdf.xacro
[1.682s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/urdf/ur5_arm.urdf.xacro
[1.689s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.696s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[1.702s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[1.709s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/scripts/armed/pyarmor_runtime_000000/__init__.py
[1.716s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/scripts/armed/pyarmor_runtime_000000/pyarmor_runtime.so
[1.723s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/scripts/armed/spawner_box_com.py
[1.730s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/scripts/armed_1/pyarmor_runtime_000000/__init__.py
[1.740s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/scripts/armed_1/pyarmor_runtime_000000/pyarmor_runtime.so
[1.746s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/scripts/armed_1/spawner_box_1b.py
[1.754s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/lib/ur_description/spawner_box_1b.py
[1.760s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/lib/ur_description/pyarmor_runtime_000000/__init__.py
[1.766s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/lib/ur_description/pyarmor_runtime_000000/pyarmor_runtime.so
[1.774s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.780s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.788s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.794s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.801s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/environment/path.sh
[1.808s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/environment/path.dsv
[1.815s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/local_setup.bash
[1.822s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/local_setup.sh
[1.830s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/local_setup.zsh
[1.839s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/local_setup.dsv
[1.848s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/package.dsv
[1.854s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.861s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.869s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[1.874s] -- Symlinking: /home/koushik/colcon_ws/install/ur_description/share/ur_description/package.xml
