[0.022s] Invoking command in '/home/koushik/colcon_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/koushik/colcon_ws/install/ur5_control:/opt/ros/humble /usr/bin/cmake /home/koushik/colcon_ws/src/eyantra_warehouse -DCMAKE_INSTALL_PREFIX=/home/koushik/colcon_ws/install/eyantra_warehouse
[0.091s] -- The C compiler identification is GNU 11.4.0
[0.145s] -- The CXX compiler identification is GNU 11.4.0
[0.151s] -- Detecting C compiler ABI info
[0.210s] -- Detecting C compiler ABI info - done
[0.216s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.216s] -- Detecting C compile features
[0.216s] -- Detecting C compile features - done
[0.218s] -- Detecting CXX compiler ABI info
[0.297s] -- Detecting CXX compiler ABI info - done
[0.306s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.306s] -- Detecting CXX compile features
[0.306s] -- Detecting CXX compile features - done
[0.308s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.439s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.511s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.587s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.631s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.635s] -- Added test 'lint_cmake' to check CMake code style
[0.638s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.649s] -- Added test 'xmllint' to check XML markup files
[0.650s] -- Configuring done
[0.745s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/model.sdf
[0.745s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box.stl
[0.745s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39
[0.745s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/model.config
[0.745s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes
[0.745s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes/box__bg.png
[0.745s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes/box.dae
[0.745s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes/cardboard_bg.png
[0.745s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes/aruco_tag.jpg
[0.745s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/model.sdf
[0.745s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22
[0.745s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/model.config
[0.746s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes
[0.746s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes/box__bg.png
[0.746s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes/box.dae
[0.746s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes/cardboard_bg.png
[0.746s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes/aruco_tag.jpg
[0.746s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/model.sdf
[0.746s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26
[0.746s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/model.config
[0.746s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes
[0.746s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes/box__bg.png
[0.746s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes/box.dae
[0.747s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes/cardboard_bg.png
[0.747s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes/aruco_tag.jpg
[0.747s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/model.sdf
[0.747s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16
[0.747s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/model.config
[0.747s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes
[0.747s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/box__bg.png
[0.747s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/box.dae
[0.748s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/cardboard_bg.png
[0.748s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/aruco_tag.jpg
[0.748s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/model.sdf
[0.748s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9
[0.748s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/model.config
[0.748s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes
[0.748s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/box__bg.png
[0.748s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/box.dae
[0.748s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/cardboard_bg.png
[0.748s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/aruco_tag.jpg
[0.748s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/model.sdf
[0.748s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34
[0.748s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/model.config
[0.748s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes
[0.748s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/box__bg.png
[0.748s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/box.dae
[0.748s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/cardboard_bg.png
[0.748s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/aruco_tag.jpg
[0.749s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/model.sdf
[0.749s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33
[0.749s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/model.config
[0.749s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes
[0.749s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes/box__bg.png
[0.749s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes/box.dae
[0.749s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes/cardboard_bg.png
[0.749s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes/aruco_tag.jpg
[0.749s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/model.sdf
[0.749s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4
[0.749s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/model.config
[0.749s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes
[0.749s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/box__bg.png
[0.749s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/box.dae
[0.749s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/cardboard_bg.png
[0.749s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/aruco_tag.jpg
[0.749s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/model.sdf
[0.749s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44
[0.750s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/model.config
[0.750s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes
[0.750s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/box__bg.png
[0.750s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/box.dae
[0.750s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/cardboard_bg.png
[0.750s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/aruco_tag.jpg
[0.750s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/model.sdf
[0.750s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3
[0.750s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/model.config
[0.750s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes
[0.750s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes/box__bg.png
[0.751s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes/box.dae
[0.751s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes/cardboard_bg.png
[0.751s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes/aruco_tag.jpg
[0.751s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/model.sdf
[0.751s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31
[0.751s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/model.config
[0.751s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes
[0.751s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/box__bg.png
[0.751s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/box.dae
[0.751s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/cardboard_bg.png
[0.751s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/aruco_tag.jpg
[0.751s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/model.sdf
[0.751s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10
[0.751s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/model.config
[0.751s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes
[0.751s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/box__bg.png
[0.751s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/box.dae
[0.751s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/cardboard_bg.png
[0.751s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/aruco_tag.jpg
[0.751s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/model.sdf
[0.751s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50
[0.751s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/model.config
[0.751s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes
[0.751s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes/box__bg.png
[0.751s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes/box.dae
[0.752s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes/cardboard_bg.png
[0.752s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes/aruco_tag.jpg
[0.752s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/model.sdf
[0.752s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23
[0.752s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/model.config
[0.752s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes
[0.752s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/box__bg.png
[0.752s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/box.dae
[0.752s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/cardboard_bg.png
[0.752s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/aruco_tag.jpg
[0.752s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/model.sdf
[0.752s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35
[0.752s] -- Installing: /home/koushik/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/model.config
